[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:19:38,213 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 40, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01062 seconds
2026-03-22 12:19:38,224 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 41, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01040 seconds
2026-03-22 12:19:38,235 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 42, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.00964 seconds
2026-03-22 12:19:38,246 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 43, Current best: 135.11589620035386, Global best: 135.11589620035386, Runtime: 0.01007 seconds
2026-03-22 12:19:38,257 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 44, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.01006 seconds
2026-03-22 12:19:38,267 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 45, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.00972 seconds
2026-03-22 12:19:38,278 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 46, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.01025 seconds
2026-03-22 12:19:38,289 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 47, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.01031 seconds
2026-03-22 12:19:38,301 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 48, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.00996 seconds
2026-03-22 12:19:38,311 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 49, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.00971 seconds
2026-03-22 12:19:38,323 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 50, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.01057 seconds
2026-03-22 12:19:38,334 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 51, Current best: 133.78446784235678, Global best: 133.78446784235678, Runtime: 0.01025 seconds
2026-03-22 12:19:38,344 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 52, Current best: 133.3912320052683, Global best: 133.3912320052683, Runtime: 0.00989 seconds
2026-03-22 12:19:38,356 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 53, Current best: 132.99295706353132, Global best: 132.99295706353132, Runtime: 0.01051 seconds
2026-03-22 12:19:38,367 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 54, Current best: 132.99295706353132, Global best: 132.99295706353132, Runtime: 0.01025 seconds
2026-03-22 12:19:38,378 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 55, Current best: 132.4658193317233, Global best: 132.4658193317233, Runtime: 0.01006 seconds
2026-03-22 12:19:38,389 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 56, Current best: 132.4658193317233, Global best: 132.4658193317233, Runtime: 0.00992 seconds
2026-03-22 12:19:38,402 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 57, Current best: 132.4658193317233, Global best: 132.4658193317233, Runtime: 0.01154 seconds
2026-03-22 12:19:38,413 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 58, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01017 seconds
2026-03-22 12:19:38,423 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 59, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01009 seconds
2026-03-22 12:19:38,436 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 60, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01064 seconds
2026-03-22 12:19:38,446 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 61, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00994 seconds
2026-03-22 12:19:38,458 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 62, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01107 seconds
2026-03-22 12:19:38,469 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 63, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00989 seconds
2026-03-22 12:19:38,480 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 64, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00960 seconds
2026-03-22 12:19:38,490 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 65, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00967 seconds
2026-03-22 12:19:38,501 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 66, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00982 seconds
2026-03-22 12:19:38,512 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 67, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00993 seconds
2026-03-22 12:19:38,523 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 68, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.00978 seconds
2026-03-22 12:19:38,535 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 69, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01079 seconds
2026-03-22 12:19:38,545 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 70, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01007 seconds
2026-03-22 12:19:38,556 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 71, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01044 seconds
2026-03-22 12:19:38,568 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 72, Current best: 130.56415359101973, Global best: 130.56415359101973, Runtime: 0.01014 seconds
2026-03-22 12:19:38,579 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 73, Current best: 130.46730431312739, Global best: 130.46730431312739, Runtime: 0.01020 seconds
2026-03-22 12:19:38,589 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 74, Current best: 130.46730431312739, Global best: 130.46730431312739, Runtime: 0.01001 seconds
2026-03-22 12:19:38,601 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 75, Current best: 130.46730431312739, Global best: 130.46730431312739, Runtime: 0.01014 seconds
2026-03-22 12:19:38,611 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 76, Current best: 130.18782244178342, Global best: 130.18782244178342, Runtime: 0.01004 seconds
2026-03-22 12:19:38,621 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 77, Current best: 130.18782244178342, Global best: 130.18782244178342, Runtime: 0.00984 seconds
2026-03-22 12:19:38,633 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 78, Current best: 130.18782244178342, Global best: 130.18782244178342, Runtime: 0.01042 seconds
2026-03-22 12:19:38,644 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 79, Current best: 130.18782244178342, Global best: 130.18782244178342, Runtime: 0.01048 seconds
2026-03-22 12:19:38,656 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 80, Current best: 130.18782244178342, Global best: 130.18782244178342, Runtime: 0.01002 seconds
2026-03-22 12:19:38,666 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 81, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.00971 seconds
2026-03-22 12:19:38,677 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 82, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01036 seconds
2026-03-22 12:19:38,689 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 83, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01026 seconds
2026-03-22 12:19:38,700 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 84, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01013 seconds
2026-03-22 12:19:38,711 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 85, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01046 seconds
2026-03-22 12:19:38,723 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 86, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01095 seconds
2026-03-22 12:19:38,735 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 87, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01014 seconds
2026-03-22 12:19:38,745 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 88, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01007 seconds
2026-03-22 12:19:38,756 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 89, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01055 seconds
2026-03-22 12:19:38,767 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 90, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.00998 seconds
2026-03-22 12:19:38,778 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 91, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.00994 seconds
2026-03-22 12:19:38,790 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 92, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01061 seconds
2026-03-22 12:19:38,801 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 93, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01039 seconds
2026-03-22 12:19:38,812 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 94, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.00990 seconds
2026-03-22 12:19:38,823 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 95, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01007 seconds
2026-03-22 12:19:38,833 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 96, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01016 seconds
2026-03-22 12:19:38,845 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 97, Current best: 130.0498711653899, Global best: 130.0498711653899, Runtime: 0.01035 seconds
2026-03-22 12:19:38,855 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 98, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.00990 seconds
2026-03-22 12:19:38,867 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 99, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.01112 seconds
2026-03-22 12:19:38,880 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 100, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.01032 seconds
2026-03-22 12:19:38,892 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 101, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.01052 seconds
2026-03-22 12:19:38,903 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 102, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.01042 seconds
2026-03-22 12:19:38,914 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 103, Current best: 129.77901624728653, Global best: 129.77901624728653, Runtime: 0.01058 seconds
2026-03-22 12:19:38,925 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 104, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01061 seconds
2026-03-22 12:19:38,936 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 105, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01028 seconds
2026-03-22 12:19:38,948 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 106, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01022 seconds
2026-03-22 12:19:38,959 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 107, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01010 seconds
2026-03-22 12:19:38,970 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 108, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01000 seconds
2026-03-22 12:19:38,981 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 109, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.00995 seconds
2026-03-22 12:19:38,991 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 110, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.00983 seconds
2026-03-22 12:19:39,003 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 111, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01011 seconds
2026-03-22 12:19:39,014 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 112, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.00987 seconds
2026-03-22 12:19:39,025 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 113, Current best: 129.70090166682058, Global best: 129.70090166682058, Runtime: 0.01058 seconds
2026-03-22 12:19:39,037 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 114, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01014 seconds
2026-03-22 12:19:39,047 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 115, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00996 seconds
2026-03-22 12:19:39,058 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 116, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00957 seconds
2026-03-22 12:19:39,069 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 117, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01073 seconds
2026-03-22 12:19:39,080 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 118, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00976 seconds
2026-03-22 12:19:39,090 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 119, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00977 seconds
2026-03-22 12:19:39,101 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 120, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01033 seconds
2026-03-22 12:19:39,113 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 121, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00964 seconds
2026-03-22 12:19:39,125 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 122, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01002 seconds
2026-03-22 12:19:39,135 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 123, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00988 seconds
2026-03-22 12:19:39,146 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 124, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00993 seconds
2026-03-22 12:19:39,156 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 125, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01000 seconds
2026-03-22 12:19:39,166 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 126, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.00925 seconds
2026-03-22 12:19:39,178 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 127, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01006 seconds
